Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1669629957.2790146
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1669629956.6199505
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1670924198.3549247
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1669629951.8135896
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1669629957.243256
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1669629953.4667897
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1669629957.2512636
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1669629957.2790146
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1669629956.6775508
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1669629956.8039021
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1669629957.245259
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1669629956.647066
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1670924198.3459868
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1669629951.994097
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1669629954.0787625
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1669629957.0637126
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1669629957.350456
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1669630038.6425717
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1669629957.350456
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1669629956.771909
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1669629957.0847845
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1669629957.0082295
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1669629956.6410608
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1669629957.2532654
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py first seen with mtime 1669123657.6513493
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1669629957.076676
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1669630037.4470532
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1636997228.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1669629956.5988
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1636997228.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1669629957.0867848
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1669629951.996096
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1669629957.3135004
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1669629953.770337
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1669629953.7668698
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1669629953.4617841
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1669629957.2095828
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1669629952.6467595
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1669629952.1153224
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1669629956.5656545
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1669629956.788214
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\http\response.py first seen with mtime 1669629957.2095828
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1669630038.249318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1669629951.997098
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1669629957.2902532
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1670924198.3519993
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1669629952.6417537
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1669629957.2090824
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1669123657.6670039
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1669629956.649078
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1669629956.6248841
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1669629956.8196263
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1669630037.4470532
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1669629957.350456
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1669630038.6425717
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\static.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1669629955.227669
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1669630037.4664967
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1669629957.0261133
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1670924198.3489623
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1669629956.5810134
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1669629957.0561616
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1669630038.641562
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1669629956.5606875
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1669629956.9033377
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1669629956.8196263
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1669629956.6815557
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1669629957.2886765
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1669887216.7306242
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1669629956.637036
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1669629953.4647875
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1669630037.4664967
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1669629952.6447568
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1669629956.8039021
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1669123657.6440444
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1669629955.2266674
